P 374 22 9.7949275500252477e-03 -8.2164757971790112e-02 -1.6085439852995365e-01 1.8088981614426572e-01 0 1 0 0 0 0
P 375 22 1.1669422088618255e-01 3.1168904522249487e-03 -3.0286833064202273e-01 3.2458663234983964e-01 0 1 0 0 0 0
V -109 0 0 0 0 0 0 2 0
P 376 321 -3.1631630540514204e-02 -2.4636611909620174e-01 6.0355908816096149e-01 8.1830395183627624e-01 4.9359999999999998e-01 1 0 0 0 0
P 377 -211 -3.1119569790222151e-01 -9.0643724178569043e-02 -1.6873807237875477e-01 3.9116667687305512e-01 1.3957000000000000e-01 1 0 0 0 0
V -110 0 0 0 0 0 0 2 0
P 378 -321 -5.0002061820812771e-01 -6.6876333827903711e-01 9.9856599175467453e-01 1.3921350585156445e+00 4.9359999999999998e-01 1 0 0 0 0
P 379 211 -7.8076367030763885e-02 7.0110717268449307e-02 2.5930781099697733e-02 1.7653221256490112e-01 1.3957000000000000e-01 1 0 0 0 0
V -111 0 5.7242773048955394e-05 -3.2717478414302510e-05 -1.9059924373192351e-05 6.8693927850502852e-05 0 2 0
P 380 22 1.7977262661769522e+00 -9.7971204743102736e-01 -6.4165230874684842e-01 2.1455472750103133e+00 0 1 0 0 0 0
P 381 22 8.6717598533476581e-01 -5.4343012835935178e-01 -2.4567080071055178e-01 1.0524564771389584e+00 0 1 0 0 0 0
V -112 0 5.6566919601848354e-03 -2.2814444155476094e-03 -4.8106729505785935e-03 1.0328232916324018e-02 0 1 0
P 382 130 9.8128386922335242e-01 -7.1757193254617169e-01 -6.8412429949797804e-01 1.4810567161454691e+00 4.9767000000000000e-01 1 0 0 0 0
V -113 0 5.6927899618635560e-03 -2.2689588659554980e-03 -4.7858260335337677e-03 1.0383266193923678e-02 0 2 0
P 383 22 1.0727648575389558e-01 4.4401346708756603e-02 -4.6291163569520894e-03 1.1619446072641836e-01 0 1 0 0 0 0
P 384 22 5.0614414143909950e-02 1.0209838651658623e-02 1.1330832045279429e-01 1.2451841312937319e-01 0 1 0 0 0 0
V -114 0 5.6566919601848354e-03 -2.2814444155476094e-03 -4.8106729505785935e-03 1.0328232916324018e-02 0 2 0
P 385 -2212 7.7903213016385631e-01 -1.3109001191938108e-01 -1.0369975033227592e+00 1.6061724894451079e+00 9.3827000000000005e-01 1 0 0 0 0
P 386 111 -1.9254000030087138e-02 2.8169300845293684e-02 -2.5015083906664392e-03 1.3924828175420992e-01 1.3497999999999999e-01 2 0 0 -172 0
V -115 0 -2.5371547209646385e-02 3.0636389190498072e-02 -2.1297633314969514e-01 2.2372333057617133e-01 0 3 0
P 387 -11 -2.7872666759670595e-01 4.0869513283640058e-01 -7.5930543668767891e-01 9.0623687472823267e-01 5.1000000000000004e-04 1 0 0 0 0
P 388 12 2.1061848626626939e-01 -1.0932717228124468e-01 -5.7973006096139035e-01 6.2641800815302651e-01 0 1 0 0 0 0
P 389 333 -8.2733678267311739e-01 7.8189051332515147e-01 -6.1775965545865690e+00 6.3632738927342753e+00 1.0162266065804424e+00 2 0 0 -173 0
V -116 0 -1.6652958063643953e+02 5.6426826413973046e+01 -1.9523816787611872e+02 2.7438756299624157e+02 0 2 0
P 390 111 -5.5063191197028871e-01 1.7973867556858722e-03 -7.4723439495187260e-01 9.3796459127106524e-01 1.3497999999999999e-01 2 0 0 -174 0
P 391 111 -4.9730802910561589e-01 3.5328622614581767e-01 -4.8136339144703161e-01 7.8870574260788417e-01 1.3497999999999999e-01 2 0 0 -175 0
V -117 0 0 0 0 0 0 1 0
P 392 130 -6.3303113772774122e-01 -2.0717802444266725e-01 -3.2448067298090227e-01 8.9253251547659829e-01 4.9767000000000000e-01 1 0 0 0 0
V -118 0 0 0 0 0 0 1 0
P 393 310 2.9210454944064679e-01 -1.6108553023224306e-01 -1.5223884321452796e-01 6.1816317436209656e-01 4.9767000000000000e-01 2 0 0 -176 0
V -119 0 3.0128146157781292e-05 4.5650829848109356e-05 -8.2262982954840020e-05 1.0199714816937651e-04 0 2 0
P 394 22 1.7327331324276590e-01 2.5107595073573147e-01 -4.1746127939969052e-01 5.1704612358860558e-01 0 1 0 0 0 0
P 395 22 -1.3087207843465083e-02 -8.3584398965809228e-03 -1.9916672401752208e-02 2.5254947360894051e-02 0 1 0 0 0 0
V -120 0 1.0816420442246132e-06 -4.7912803730757445e-07 2.5833759896941966e-06 4.2591319597499850e-06 0 2 0
P 396 22 -3.7013800308679519e-02 2.0425699872580520e-02 6.6978992311673077e-02 7.9204899088772901e-02 0 1 0 0 0 0
P 397 22 8.3029492775547220e-02 -4.0808975961671698e-02 4.2924127396728746e-02 1.0198896951325444e-01 0 1 0 0 0 0
V -121 0 -8.0635541185482363e-05 -2.2608318341409421e-05 -3.1491674433623302e-05 1.0955722356805153e-04 0 2 0
P 398 22 6.1605732605138725e-03 2.0252052130026385e-02 1.4978030975011219e-02 2.5931442116933264e-02 0 1 0 0 0 0
P 399 22 -1.7830128657396835e-01 -6.8516278907592251e-02 -8.2206441930538970e-02 2.0795126439662356e-01 0 1 0 0 0 0
V -122 0 -1.1689491264961073e-04 1.7057855214648910e-04 -1.2900229175160562e-03 1.3074393023033567e-03 0 2 0
P 400 22 -1.0971836549544467e-01 2.1286683469193721e-01 -1.1299214575560315e+00 1.1550207397637076e+00 0 1 0 0 0 0
P 401 22 -2.0731679393122815e-01 2.4976577479240111e-01 -2.3687989918503392e+00 2.3909353523453438e+00 0 1 0 0 0 0
V -123 0 8.7532349491237973e+00 -3.6541006746257270e+00 -6.7563654454282670e+01 7.0038781826892503e+01 0 2 0
P 402 -211 1.3178166664474288e-02 1.0972312838034502e-01 -3.9607722339418833e-01 4.3424622136508695e-01 1.3957000000000000e-01 1 0 0 0 0
P 403 211 2.6199693228118459e-01 -2.2459694595086344e-01 -1.7279186944177274e+00 1.7675601772141933e+00 1.3957000000000000e-01 1 0 0 0 0
V -124 0 -5.1006948095061883e-05 -3.3256564039807341e-05 -3.3133018453473608e-04 3.3729432500588654e-04 0 2 0
P 404 22 -1.2481427652994612e-01 -4.0398131487697303e-02 -9.9515989211106448e-01 1.0037698060411546e+00 0 1 0 0 0 0
P 405 22 -2.8659220894343101e-01 -2.2783917032142667e-01 -1.6772483158185125e+00 1.7167433397790914e+00 0 1 0 0 0 0
V -125 0 -6.6771289255523520e-05 -7.7465041537621302e-05 -2.2164109883733708e-03 2.2191539074048012e-03 0 2 0
P 406 22 -1.9030878728761155e-01 -1.4045162333880731e-01 -5.5124814429757212e+00 5.5175534208713453e+00 0 1 0 0 0 0
P 407 22 -2.7824715291029679e-02 -1.1261703875241377e-01 -1.7282577645224619e+00 1.7321465621680421e+00 0 1 0 0 0 0
V -126 0 0 0 0 0 0 1 0
P 408 130 -3.9600823279035513e-01 8.5430585125442424e-02 -3.6195759503890365e+01 3.6201447517988591e+01 4.9767000000000000e-01 1 0 0 0 0
V -127 0 2.2759620483605243e-07 5.5189954518948540e-07 -3.4507586304512335e-04 3.4507688290684615e-04 0 2 0
P 409 22 3.0856412353213424e-02 5.9777091246928050e-03 -3.6768297434222319e+00 3.6769640756069517e+00 0 1 0 0 0 0
P 410 22 2.1260360401738412e-02 1.2040059846141607e-01 -7.5341361049769660e+01 7.5341460253560143e+01 0 1 0 0 0 0
V -128 0 -1.4546449214941991e-06 -3.9621554061126310e-05 -2.1290916324375901e-02 2.1290986408404031e-02 0 2 0
P 411 22 3.8619005530965513e-02 5.6053830183775341e-03 -2.1420869175201346e+01 2.1420904721066243e+01 0 1 0 0 0 0
P 412 22 -4.3843673255012677e-02 -1.4791465150096908e-01 -5.5050001270001772e+01 5.5050217445883071e+01 0 1 0 0 0 0
V -129 0 0 0 0 0 0 2 0
P 413 22 4.4122106100820724e-01 -2.1533581732208446e-01 -2.0951066441389207e+02 2.0951123967150164e+02 0 1 0 0 0 0
P 414 22 -1.3003727210228663e-01 7.9025968672578689e-02 -7.4810369626294275e+01 7.4810524382727280e+01 0 1 0 0 0 0
V -130 0 0 0 0 0 0 1 0
P 415 130 -5.5517974597127173e-01 -1.4786398120312963e-01 -3.9774196700709734e+02 3.9774269331115448e+02 4.9767000000000000e-01 1 0 0 0 0
V -131 0 3.1162561148663985e-05 4.9134168233791584e-05 -1.0535794464319381e-01 1.0535797716562684e-01 0 2 0
P 416 22 -1.0407303676525636e-02 3.1435820824456277e-02 -1.4769705612958035e+02 1.4769705984164750e+02 0 1 0 0 0 0
P 417 22 8.1837259871931953e-02 8.1188153434088417e-02 -9.3801495122328660e+01 9.3801565957278186e+01 0 1 0 0 0 0
V -132 0 2.6061695549965017e-06 1.5981198106929131e-05 -6.0874205016532332e-02 6.0874208074558754e-02 0 2 0
P 418 22 6.6075216703169640e-02 6.9070271124056309e-02 -2.0477358048603864e+02 2.0477360279515705e+02 0 1 0 0 0 0
P 419 22 -3.2552372563759389e-02 1.3649394946647336e-01 -5.7824396454182443e+02 5.7824398156773043e+02 0 1 0 0 0 0
V -133 0 6.6869850793435513e-05 -1.3905508888006766e-04 -1.2830841169050197e-01 1.2830854774519626e-01 0 2 0
P 420 22 4.6019185382323302e-02 9.8218810952675831e-03 -2.9691019717235697e+01 2.9691057005166559e+01 0 1 0 0 0 0
P 421 22 3.9629365422943770e-02 -1.8792706158184605e-01 -1.3464955211032841e+02 1.3464968908459880e+02 0 1 0 0 0 0
V -134 0 9.0991403364029891e-05 2.9676020800185506e-05 -5.3298798475057925e-02 5.3298891243089092e-02 0 2 0
P 422 22 3.9077415047769848e-02 4.8750449525309471e-02 -5.1996999227038948e+01 5.1997036764294414e+01 0 1 0 0 0 0
P 423 22 4.1588831353803374e-01 9.9632495738959437e-02 -2.1450209612089199e+02 2.1450252243267425e+02 0 1 0 0 0 0
V -135 0 -1.2095638437121250e-05 2.0165006173806986e-06 -9.0242854606434981e-04 9.0251793601480227e-04 0 2 0
P 424 22 -3.5447452752054448e-01 9.8399755132051580e-03 -2.8089725048300163e+01 2.8091963304562395e+01 0 1 0 0 0 0
P 425 22 -1.3839157224524873e-01 7.2327228775374577e-02 -8.6819129374255386e+00 8.6833170913152617e+00 0 1 0 0 0 0
V -136 0 1.0813245780814463e-05 -4.3074327093877904e-05 -3.8442965634151380e-03 3.8445789078611868e-03 0 2 0
P 426 22 1.0313626454632320e-01 -3.8557612802981556e-01 -3.0050256643978344e+01 3.0052907187301116e+01 0 1 0 0 0 0
P 427 22 4.3748804964200425e-04 -2.7007640811787147e-02 -6.7720101606043936e+00 6.7720640294807559e+00 0 1 0 0 0 0
V -137 0 0 0 0 0 0 1 0
P 428 130 -1.6443516368771718e-01 3.8717781180786159e-01 -4.8340509295770076e+01 4.8344901075339337e+01 4.9767000000000000e-01 1 0 0 0 0
V -138 0 1.2358140420271945e-05 -7.3429431327083619e-05 -1.0889863399267724e-02 1.0890154231100478e-02 0 2 0
P 429 22 5.4301957071902614e-02 -2.3699319567331695e-01 -2.5848595506596457e+01 2.5849738956921321e+01 0 1 0 0 0 0
P 430 22 5.0570583812301105e-03 -1.1570539817897650e-01 -2.6457944783177410e+01 2.6458198265616499e+01 0 1 0 0 0 0
V -139 0 1.8563265975374583e-05 -3.5135000552321780e-05 -1.2096910332893111e-03 1.2104320012685755e-03 0 2 0
P 431 22 -2.0573197242309865e-02 -6.4597219190626887e-02 -2.0488562601975113e+00 2.0499775686876340e+00 0 1 0 0 0 0
P 432 22 1.9178902818280380e-01 -2.5946581598005236e-01 -9.1085691476294492e+00 9.1142820593912131e+00 0 1 0 0 0 0
V -140 0 7.3023607112404456e-06 1.9611482138964182e-05 -6.0099696424263584e-04 6.0141321235147990e-04 0 2 0
P 433 22 8.5228359671132362e-03 2.1369962414334492e-01 -5.5669311705913973e+00 5.5710378589805023e+00 0 1 0 0 0 0
P 434 22 1.1608995226234577e-01 1.2096495451637290e-01 -4.6889176423048236e+00 4.6919141140428886e+00 0 1 0 0 0 0
V -141 0 -2.3365100375587745e-05 4.9869075372593264e-05 -8.8228795860378044e-05 1.0630348258864234e-04 0 2 0
P 435 22 -2.1041114039385373e-02 1.8088591190867334e-01 -2.1317543175488898e-01 2.8036798374802724e-01 0 1 0 0 0 0
P 436 22 -1.2242449936314574e-01 1.2531852860900106e-01 -3.2856409062700143e-01 3.7235312984664198e-01 0 1 0 0 0 0
V -142 0 4.2726307465371662e-06 1.1163606978137926e-05 -1.4095465823616622e-05 2.0263397090077968e-05 0 2 0
P 437 22 1.0186902240864532e-01 1.7539794796065869e-01 -2.0495815398301412e-01 2.8835669362688277e-01 0 1 0 0 0 0
P 438 22 -3.2461054705402004e-02 5.9524468091877421e-03 -2.4019657273122230e-02 4.0817834718681036e-02 0 1 0 0 0 0
V -143 0 4.2281042290289621e-05 -5.5710648715487775e-05 8.3547170307156796e-05 1.1379454074695370e-04 0 2 0
P 439 22 -2.2282498559312240e-02 -1.7643232610581851e-02 4.1478065186052578e-02 5.0281440816421281e-02 0 1 0 0 0 0
P 440 22 1.9612868801801220e-01 -2.1142122433834418e-01 3.0204130924743805e-01 4.1760549428413618e-01 0 1 0 0 0 0
V -144 0 0 0 0 0 0 2 0
P 441 211 1.7357088956032946e-01 -1.8008964314199971e-01 3.5114064368815236e-02 2.8856873650185011e-01 1.3957000000000000e-01 1 0 0 0 0
P 442 111 2.6635305935910647e-01 4.0889525284211697e-01 1.0011697241444379e+00 1.1219178655187840e+00 1.3497999999999999e-01 2 0 0 -177 0
V -145 0 0 0 0 0 0 1 0
P 443 310 8.9352434965555338e-01 -6.9110102864767708e-01 1.3634045967932928e+00 1.8391720742449138e+00 4.9767000000000000e-01 2 0 0 -178 0
V -146 0 5.7833814820138906e-04 -3.4611928637845181e-04 8.2924403938539407e-04 1.0702785821667389e-03 0 2 0
P 444 22 2.6959401219222473e-01 -1.8065595805513682e-01 4.8652922632802997e-01 5.8483176611917398e-01 0 1 0 0 0 0
P 445 22 1.0356516178300175e+00 -6.0049722614494039e-01 1.3849834207209339e+00 1.8306693496624562e+00 0 1 0 0 0 0
V -147 0 5.5018284876725698e-05 -8.8791662444546657e-05 2.2557345462255435e-04 2.4868003057175941e-04 0 2 0
P 446 22 9.0519481106229416e-01 -1.5401715592524401e+00 3.8907227545652390e+00 4.2812649568551482e+00 0 1 0 0 0 0
P 447 22 1.7343572995639095e-01 -2.0058424793239438e-01 5.3163279403360253e-01 5.9409378101111721e-01 0 1 0 0 0 0
V -148 0 0 0 0 0 0 1 0
P 448 130 2.5175435783133765e-01 2.1313109775713732e-01 6.3817070071050166e+00 6.4095760292667956e+00 4.9767000000000000e-01 1 0 0 0 0
V -149 0 1.8668185865974611e-05 -1.9953127561604650e-04 3.6095810720876997e-03 3.6162925529423487e-03 0 2 0
P 449 22 7.2766800981078810e-03 2.7433684711522560e-03 8.3729214991090684e-01 8.3732826325536569e-01 0 1 0 0 0 0
P 450 22 2.0323798811088076e-02 -2.9774572188157267e-01 4.4993895698041380e+00 4.5092762249122815e+00 0 1 0 0 0 0
V -150 0 1.3696078707448002e+01 2.3219792114969632e+01 1.0138959939920347e+03 1.0146297844541476e+03 0 2 0
P 451 111 7.0206635722018476e-02 6.5462957243239944e-02 1.1020395065887524e+01 1.1021639686503478e+01 1.3497999999999999e-01 2 0 0 -179 0
P 452 111 1.7675263292019575e-01 3.5322205481198321e-01 7.2615539871198669e+00 7.2735406248611998e+00 1.3497999999999999e-01 2 0 0 -180 0
V -151 0 1.5467461870827629e+01 2.8473818347520936e+01 1.2197659912945378e+03 1.2204776624690801e+03 0 2 0
P 453 211 -5.2601173246719701e-02 3.3039934938404780e-01 1.0273766610755112e+01 1.0280160055693049e+01 1.3957000000000000e-01 1 0 0 0 0
P 454 -211 3.4636119397885656e-01 2.1037906261040085e-01 1.2892185623906263e+01 1.2899308329241325e+01 1.3957000000000000e-01 1 0 0 0 0
V -152 0 -8.6330281890986453e-06 4.3353801666958921e-05 2.6399016004587045e-03 2.6403199142388894e-03 0 2 0
P 455 22 2.6083272253419752e-02 1.5952465080702885e-01 7.3460499969475057e+00 7.3478281831408516e+00 0 1 0 0 0 0
P 456 22 -9.9098119570552284e-02 2.0714520593309504e-01 1.4981227068259312e+01 1.4982986819869694e+01 0 1 0 0 0 0
V -153 0 -1.3713360241077502e-05 5.6557830140187285e-05 2.7122273887907147e-03 2.7129854433572071e-03 0 2 0
P 457 22 -3.2139365825025600e-02 1.3537777065909119e-02 3.3379524226511128e+00 3.3381345967659777e+00 0 1 0 0 0 0
P 458 22 -3.6569994921477583e-02 2.6983933006361521e-01 1.0251379936951878e+01 1.0254995916153122e+01 0 1 0 0 0 0
V -154 0 -1.8577981731263623e-05 1.1734979962630551e-07 2.5054428130927703e-03 2.5058814429780593e-03 0 2 0
P 459 22 -3.2575852346062410e-02 6.3591920058035073e-02 5.2340628634658524e+00 5.2345505229355744e+00 0 1 0 0 0 0
P 460 22 -2.5679357125610595e-02 -6.3223944824902775e-02 2.6222854744377790e+00 2.6231732321806303e+00 0 1 0 0 0 0
V -155 0 -5.1794463602787913e-05 -1.5356000780595467e-05 1.3323891047857367e-03 1.3337197303021943e-03 0 2 0
P 461 22 -2.4156328517547213e-01 -1.1451197786655225e-01 6.4209768595352923e+00 6.4265394766162753e+00 0 1 0 0 0 0
P 462 22 -3.7168364320045832e-02 3.1873735678067699e-02 7.4926851253561166e-01 7.5086665008484121e-01 0 1 0 0 0 0
V -156 0 7.5943080969019332e-05 9.5776177456424032e-06 5.3870611541554550e-02 5.3870683708631448e-02 0 2 0
P 463 22 -1.5680821504989124e-02 -5.4140422597006924e-03 1.8017934436852070e+01 1.8017942073686338e+01 0 1 0 0 0 0
P 464 22 2.4984841316886486e-01 3.4946261031404309e-02 1.4809004018287865e+02 1.4809025507047161e+02 0 1 0 0 0 0
V -157 0 0 0 0 0 0 1 0
P 465 130 -3.5596336877401362e+00 8.8923992828974985e-01 8.7633501659252779e+00 9.5134494900893749e+00 4.9767000000000000e-01 1 0 0 0 0
V -158 0 1.3287239623354180e-04 2.2226177773322776e-05 6.7250652793784471e-04 6.8599098340012060e-04 0 2 0
P 466 22 1.1106353772405320e+00 1.4436855076860167e-01 5.3887210357718693e+00 5.5038775078120601e+00 0 1 0 0 0 0
P 467 22 2.6686104938252070e-01 8.6051621728536865e-02 1.5831961221517605e+00 1.6078338416876363e+00 0 1 0 0 0 0
V -159 0 5.7037006887288153e-05 4.2172986806283377e-05 4.1243716932087290e-04 4.1861382317954235e-04 0 2 0
P 468 22 3.2331850119604405e-01 1.6744575558836336e-01 2.2859616585715821e+00 2.3147772330700751e+00 0 1 0 0 0 0
P 469 22 4.4148515143451034e-01 3.9804770404431883e-01 3.2443680482544379e+00 3.2983746218655052e+00 0 1 0 0 0 0
V -160 0 1.1983470401006283e-05 1.3207294377217294e-05 1.1776782592010122e-04 1.1968459629508770e-04 0 2 0
P 470 22 -2.4301340066221078e-02 4.3907283769436582e-02 2.4401938288657385e-01 2.4912620079262698e-01 0 1 0 0 0 0
P 471 22 1.6244293470231447e-01 1.0834216026005766e-01 1.1135702572616186e+00 1.1305593520829520e+00 0 1 0 0 0 0
V -161 0 3.4630075284514206e+01 -4.1959174778499408e-01 1.0443051577069147e+02 1.1494674588296520e+02 0 2 0
P 472 2212 1.1005933998556439e+00 -6.1749009761674328e-02 3.0746031880408422e+00 3.3983310799307449e+00 9.3827000000000005e-01 1 0 0 0 0
P 473 -211 6.0322890773452480e-02 4.7682886849288987e-02 4.2625801427967658e-01 4.5506943260034610e-01 1.3957000000000000e-01 1 0 0 0 0
V -162 0 -4.7357584723182360e-06 6.3985294212991023e-06 2.6106587882268586e-05 3.1463143149236232e-05 0 2 0
P 474 22 4.3973266892092941e-04 5.6365207826361091e-02 1.6625948052190604e-02 5.8767781707013016e-02 0 1 0 0 0 0
P 475 22 -4.1278238818121267e-02 -1.1879042022493941e-03 2.0850251996335911e-01 2.1255259336783106e-01 0 1 0 0 0 0
V -163 0 -5.7563317206079826e-06 6.0917871793002808e-06 2.9568905721680543e-07 8.8772845327675524e-06 0 2 0
P 476 22 2.1872890559984882e-03 -1.0401663083794799e-02 8.9124295742047579e-03 1.3871201434570646e-02 0 1 0 0 0 0
P 477 22 -2.6910859266995735e-01 2.9287804807327755e-01 4.7986823712958485e-03 3.9776879345232552e-01 0 1 0 0 0 0
V -164 0 0 0 0 0 0 1 0
P 478 130 1.1140884226725156e+00 1.6365689466410080e-01 -1.4262615386176185e+00 1.8841109304241952e+00 4.9767000000000000e-01 1 0 0 0 0
V -165 0 0 0 0 0 0 2 0
P 479 -3122 2.0131910069921948e+00 6.7764893728527717e-02 -2.6715368988585211e+00 3.5269507192217597e+00 1.1156800000000000e+00 2 0 0 -181 0
P 480 22 -1.6076131313801340e-02 1.4322867873945886e-02 -9.7430843067236299e-03 2.3632905745189673e-02 0 1 0 0 0 0
V -166 0 -2.3588379760226790e-05 4.6847721938416594e-05 -5.5574960618648883e-04 5.5839451490441211e-04 0 2 0
P 481 22 -1.1949049708917285e-01 1.3519180044689011e-01 -2.3681807243708217e+00 2.3750441564493485e+00 0 1 0 0 0 0
P 482 22 -1.0811595167675146e-01 3.1684618315194474e-01 -2.9942984095479352e+00 3.0129559452813477e+00 0 1 0 0 0 0
V -167 0 -1.5531878903456809e-04 1.0499866127610461e-04 -9.3825546056534588e-04 9.5764010672608495e-04 0 2 0
P 483 22 -4.9585461648451970e-02 9.0657133681034840e-02 -5.6380526423615873e-01 5.7319613560678850e-01 0 1 0 0 0 0
P 484 22 -4.7410925234586326e-01 2.6337114730522432e-01 -2.5997490496274094e+00 2.6557181826073788e+00 0 1 0 0 0 0
V -168 0 -2.3742914991980702e-06 -5.5047613892291266e-05 -3.3364509581962891e-04 3.3865264289515399e-04 0 2 0
P 485 22 -5.1346047785156834e-02 -1.6412250976727824e-01 -7.3990671605158653e-01 7.5962791108127992e-01 0 1 0 0 0 0
P 486 22 3.3722397264361485e-02 -2.4447934454129777e-01 -1.7366403164793534e+00 1.7540886348204032e+00 0 1 0 0 0 0
V -169 0 -3.9442071647588028e+02 -6.1954489476130664e+02 -2.1735850335635319e+03 2.3655702926791487e+03 0 2 0
P 487 2112 -8.5269966598634783e-01 -1.2482982212205354e+00 -4.0873634023688021e+00 4.4581023471202919e+00 9.3957000000000002e-01 1 0 0 0 0
P 488 111 -1.2441886187471768e-02 -1.4748650932380047e-01 -5.9280379660612814e-01 6.2573397912776096e-01 1.3497999999999999e-01 2 0 0 -182 0
V -170 0 -3.8731845683595071e+02 -6.0808637851156175e+02 -2.1351638853560548e+03 2.3238352858308413e+03 0 2 0
P 489 22 -2.4294136801933316e-02 3.4539658646784890e-02 -1.6139449553526541e-02 4.5207023063660166e-02 0 1 0 0 0 0
P 490 22 -8.7575975301444949e-03 -4.8910075968903524e-02 -2.5514816277699598e-01 2.5994129339960659e-01 0 1 0 0 0 0
V -171 0 -1.0933195237963346e+02 -5.0235045203099851e+01 -2.4013370147750371e+02 2.7821504173616125e+02 0 2 0
P 491 -2112 -1.5658670185772878e+00 -7.6716146142654740e-01 -3.3317517907494221e+00 3.8760595980748569e+00 9.3957000000000002e-01 1 0 0 0 0
P 492 111 -1.1562836020309447e-01 -5.4397271860069998e-03 -3.6143853957406552e-01 4.0281127914266263e-01 1.3497999999999999e-01 2 0 0 -183 0
V -172 0 5.6564325317259301e-03 -2.2810648622965798e-03 -4.8107066559107698e-03 1.0330109148124387e-02 0 2 0
P 493 22 8.3504725860153537e-03 -6.1686271916450621e-03 6.1045606206374968e-02 6.1922115523802154e-02 0 1 0 0 0 0
P 494 22 -2.7604472616102490e-02 3.4337928036938747e-02 -6.3547114597041404e-02 7.7326166230407709e-02 0 1 0 0 0 0
V -173 0 -2.5371547209646385e-02 3.0636389190498072e-02 -2.1297633314969514e-01 2.2372333057617133e-01 0 2 0
P 495 130 -3.8381231838876934e-01 4.9594078006557590e-01 -3.2339673281313233e+00 3.3315895997856435e+00 4.9767000000000000e-01 1 0 0 0 0
P 496 310 -4.4352446428434805e-01 2.8594973325957562e-01 -2.9436292264552462e+00 3.0316842929486327e+00 4.9767000000000000e-01 2 0 0 -184 0
V -174 0 -1.6652989478516312e+02 5.6426827439425338e+01 -1.9523859419127828e+02 2.7438809812755659e+02 0 2 0
P 497 22 -4.9611896691106377e-01 -3.9673980701964699e-02 -6.7175137907101601e-01 8.3603706219129592e-01 0 1 0 0 0 0
P 498 22 -5.4512945059224993e-02 4.1471367457650572e-02 -7.5483015880856680e-02 1.0192752907976933e-01 0 1 0 0 0 0
V -175 0 -1.6653019204785372e+02 5.6427260758923254e+01 -1.9523875968452452e+02 2.7438853266426469e+02 0 2 0
P 499 22 -3.5393953143123574e-01 1.7673538127712854e-01 -2.7700993705699223e-01 4.8295247399019869e-01 0 1 0 0 0 0
